10 REM -----------------------------
15 REM    PROGRAMMA PER VEDERE LE
20 REM  SCHERMATE DI KOALA PAINTER
25 REM -----------------------------
30 REM CARICARE QUESTO PROGRAMMA
40 REM   E LANCIARLO CON IL RUN
45 REM  CARICARE IL DISEGNO CON
46 REM      LOAD"?PIC.....",8
50 REM      DIGITARE SYS 4096
60 REM -----------------------------
70 FOR X=4095 TO 4262
80 READ Y:POKE X,Y:NEXTX
90 POKE 43,0:POKE 44,32:END
100 DATA 0,169,147,32,210,255,169,59
110 DATA 141,17,208,169,28,141,24,208
120 DATA 169,216,141,22,208,173,16,71
130 DATA 141,33,208,169,0,133,251,169
140 DATA 4,133,252,169,64,133,253,169
150 DATA 63,133,254,160,0,177,253,145
160 DATA 251,230,253,240,19,230,251,240
170 DATA 20,165,251,201,232,208,236,165
180 DATA 252,201,7,208,230,76,81,16
190 DATA 230,254,76,52,16,230,252,76
200 DATA 56,16,169,0,133,251,169,216
210 DATA 133,252,169,40,133,253,169,67
220 DATA 133,254,160,0,177,253,145,251
230 DATA 230,253,240,19,230,251,240,20
240 DATA 165,251,201,232,208,236,165,252
250 DATA 201,219,208,230,76,136,16,230
260 DATA 254,76,107,16,230,252,76,111
270 DATA 16,32,228,255,240,251,201,32
280 DATA 208,247,169,21,141,24,208,169
290 DATA 27,141,17,208,169,23,141,0
300 DATA 221,169,147,32,210,255,96,0
