10 REM ------------------------------
20 REM CARICATORE BASIC HARD COPY 128
30 REM   PRINT SCREEN PAGINA HR 128
40 REM ------------------------------
50 REM
60 FOR I=5120 TO 5120+458
70 READ A:POKE I,A:NEXT
5120 DATA 169, 15,168,162, 4, 32,186,255,169, 0, 32,189,255, 32,192,255
5136 DATA 169, 15, 32,195,255, 32,183,255,201, 0,240, 29, 32,125,255, 83
5152 DATA  84, 65, 77, 80, 65, 78, 84, 69, 32, 78, 79, 78, 32, 67, 79, 76
5168 DATA  76, 69, 71, 65, 84, 65, 13, 0, 96,169, 0,141,149, 20,141,158
5184 DATA  20,141,159, 20,141,163, 20,141,165, 20,169, 8,141,160, 20,169
5200 DATA  7,141,161, 20,169, 32,141,164, 20,141,166, 20,169, 28,141,162
5216 DATA  20,234,234,234,169, 4,170,160, 0, 32,186,255,169, 0, 32,189
5232 DATA 255, 32,192,255,162, 4, 32,201,255,169, 8, 32,210,255, 76,171
5248 DATA  20,169, 13, 32,210,255,169, 15, 32,210,255, 32,204,255,169, 4
5264 DATA  32,195,255, 96,234, 1,128, 0, 0, 0, 0, 0, 0,136, 40, 29
5280 DATA  3, 2, 30, 64, 63,128, 64, 0,234,234,234,169, 0,141,158, 20
5296 DATA 169, 13, 32,210,255,169, 0,205,167, 20,240, 5, 32,186, 21,234
5312 DATA 234,173,163, 20,133,108,173,164, 20,133,109,234,234,162, 0,172
5328 DATA 160, 20,192, 8,240, 15,234,234,177,108,157,150, 20,232,200,192
5344 DATA  8,208,245,234,234,173,165, 20,133,108,173,166, 20,133,109,172
5360 DATA 161, 20,192, 0,240, 16,160, 0,177,108,157,150, 20,232,200,204
5376 DATA 161, 20,208,244,234,234, 32,225,255,208, 5, 76,129, 20,234,234
5392 DATA 160, 8,162, 0, 62,150, 20,110,157, 20,232,224, 7,208,245,234
5408 DATA 234, 56,110,157, 20,173,149, 20,201, 0,240, 8,169,143, 45,157
5424 DATA  20,141,157, 20,173,157, 20, 32,210,255,136,208,213,234,234,173
5440 DATA 160, 20,201, 8,240, 19, 24,169, 8,109,163, 20,141,163, 20,169
5456 DATA  0,109,164, 20,141,164, 20,234,234,173,161, 20,201, 0,240, 17
5472 DATA  24,169, 8,109,165, 20,141,165, 20,169, 0,109,166, 20,141,166
5488 DATA  20,238,158, 20,169, 40,205,158, 20,240, 5, 76,193, 20,234,234
5504 DATA 206,160, 20,208, 13,169, 8,141,160, 20,169, 7,141,161, 20, 76
5520 DATA 149, 21,206,161, 20,238,159, 20,173,159, 20,205,162, 20,240, 5
5536 DATA  76,171, 20,234,234,238,162, 20,169, 1,205,149, 20,240, 6,238
5552 DATA 149, 20, 76,171, 20, 76,129, 20,234,234,169,128,174,167, 20,160
5568 DATA  6, 32,210,255,136,208,250,202,208,245, 96

