5 PRINT"(CLR)(YEL)(DOWN)      ATTENDI UN ATTIMO, STO' CONTANDO(DOWN)(DOWN)(DOWN)(DOWN)(DOWN)(DOWN)(DOWN)":PRINTTAB(16)"HCOPY"
10 FORA=49184TO49833:READB:POKEA,B
15 PRINT"(HOME)(DOWN)(RGHT)    (LEFT)(LEFT)(LEFT)(LEFT)"49833-A;
20 H=H+B:NEXT
30 IFH<>86637THENPRINT"(CLR)(DOWN) DATA ERROR":STOP
40 PRINT"(CLR)(DOWN)OK HO FINITO. IL PROGRAMMA E' IN MEMORIA"
100 END
60000 REM  DATA
60005 DATA 32, 138, 173, 76, 247, 183, 234, 234, 76, 72, 178, 234, 234
60010 DATA 234, 234, 234, 32, 253, 174, 32, 32, 192, 165, 21, 208, 238
60015 DATA 165, 20, 201, 4, 176, 232, 141, 0, 192, 32, 253, 174, 32
60020 DATA 32, 192, 165, 21, 208, 219, 173, 0, 192, 106, 144, 5, 169
60025 DATA 0, 76, 94, 192, 165, 20, 201, 41, 176, 202, 141, 1, 192
60030 DATA 32, 253, 174, 32, 32, 192, 165, 20, 133, 251, 24, 105, 64
60035 DATA 133, 253, 165, 21, 133, 252, 105, 31, 133, 254, 32, 253, 174
60040 DATA 32, 32, 192, 165, 21, 208, 166, 165, 20, 240, 34, 201, 201
60045 DATA 176, 158, 141, 8, 192, 165, 251, 133, 253, 165, 252, 133, 254
60050 DATA 174, 8, 192, 24, 165, 253, 105, 64, 133, 253, 165, 254, 105
60055 DATA 1, 133, 254, 202, 208, 240, 169, 0, 141, 6, 192, 141, 7
60060 DATA 192, 141, 5, 192, 141, 4, 192, 165, 254, 201, 160, 144, 3
60065 DATA 238, 5, 192, 32, 204, 255, 32, 231, 255, 169, 4, 162, 4
60070 DATA 160, 0, 32, 242, 192, 169, 6, 162, 4, 160, 6, 32, 242
60075 DATA 192, 169, 5, 162, 4, 160, 5, 32, 242, 192, 162, 6, 32
60080 DATA 201, 255, 169, 24, 32, 210, 255, 169, 13, 32, 210, 255, 76
60085 DATA 254, 192, 32, 186, 255, 169, 0, 32, 189, 255, 32, 192, 255
60090 DATA 96, 32, 46, 193, 32, 243, 193, 32, 9, 194, 32, 31, 194
60095 DATA 32, 55, 194, 32, 88, 194, 32, 99, 194, 165, 252, 197, 254
60100 DATA 208, 229, 165, 251, 197, 253, 208, 223, 169, 13, 32, 210, 255
60105 DATA 32, 210, 255, 32, 204, 255, 32, 231, 255, 96, 173, 5, 192
60110 DATA 240, 10, 165, 1, 141, 5, 192, 41, 248, 120, 133, 1, 173
60115 DATA 0, 192, 74, 176, 22, 160, 0, 177, 251, 153, 16, 192, 200
60120 DATA 192, 8, 208, 246, 173, 0, 192, 201, 2, 240, 100, 76, 234
60125 DATA 193, 160, 0, 173, 6, 192, 208, 18, 162, 4, 177, 251, 32
60130 DATA 160, 193, 200, 192, 8, 208, 244, 238, 6, 192, 76, 133, 193
60135 DATA 162, 4, 177, 251, 10, 10, 10, 10, 32, 160, 193, 200, 192
60140 DATA 8, 208, 240, 206, 6, 192, 162, 0, 189, 16, 192, 74, 29
60145 DATA 16, 192, 157, 16, 192, 232, 224, 8, 208, 241, 173, 0, 192
60150 DATA 201, 3, 240, 29, 76, 234, 193, 10, 142, 2, 192, 140, 3
60155 DATA 192, 174, 3, 192, 62, 16, 192, 30, 16, 192, 174, 2, 192
60160 DATA 172, 3, 192, 202, 208, 231, 96, 173, 7, 192, 208, 23, 162
60165 DATA 3, 160, 8, 189, 16, 192, 136, 153, 16, 192, 136, 153, 16
60170 DATA 192, 202, 224, 255, 208, 240, 76, 234, 193, 162, 0, 160, 4
60175 DATA 185, 16, 192, 157, 16, 192, 232, 157, 16, 192, 232, 200, 192
60180 DATA 8, 208, 240, 173, 5, 192, 240, 3, 133, 1, 88, 96, 160
60185 DATA 8, 136, 162, 8, 185, 16, 192, 202, 74, 126, 24, 192, 224
60190 DATA 0, 208, 247, 192, 0, 208, 237, 96, 238, 4, 192, 173, 6
60195 DATA 192, 208, 13, 24, 169, 8, 101, 251, 133, 251, 169, 0, 101
60200 DATA 252, 133, 252, 96, 162, 5, 32, 201, 255, 162, 0, 189, 24
60205 DATA 192, 32, 210, 255, 232, 224, 8, 208, 245, 169, 13, 32, 210
60210 DATA 255, 96, 162, 4, 32, 201, 255, 169, 32, 174, 1, 192, 240
60215 DATA 7, 32, 210, 255, 202, 76, 65, 194, 174, 4, 192, 202, 240
60220 DATA 7, 32, 210, 255, 202, 76, 78, 194, 96, 169, 254, 32, 210
60225 DATA 255, 169, 141, 32, 210, 255, 96, 173, 0, 192, 74, 176, 8
60230 DATA 173, 4, 192, 201, 40, 240, 9, 96, 173, 4, 192, 201, 80
60235 DATA 240, 1, 96, 169, 13, 32, 210, 255, 169, 0, 141, 4, 192
60240 DATA 173, 0, 192, 201, 2, 176, 1, 96, 173, 7, 192, 240, 4
60245 DATA 206, 7, 192, 96, 238, 7, 192, 24, 165, 251, 233, 63, 133
60250 DATA 251, 165, 252, 233, 1, 133, 252, 96, 0, 0, 0, 0, 0

