10 REM --------------------------------
20 REM SCRITTA SCORREVOLE SUL BORDO
30 REM DELLO SCHERMO DEL COMPUTER NELLA
40 REM PARTE NORMALMENTE NON UTILIZZATA
50 REM DAL TESTO
60 REM --------------------------------
70 REM
80 FOR I=49152 TO 49758
90 READ A:POKE I,A:NEXT
100 REM
110 REM   CARICHIAMO LA STRINGA 'CIAO'
120 REM   A PARTIRE DA $C800 (DEC51200)
130 REM
140 POKE 51200,ASC("C")
150 POKE 51201,ASC("I")
160 POKE 51202,ASC("A")
170 POKE 51203,ASC("O")
180 POKE 51204,ASC(" ")
190 POKE 51205,255
200 REM
210 SYS 49152
49152 DATA  76, 6,192, 76, 48,194,120,173, 20, 3,141, 97,194,173, 21, 3
49168 DATA 141, 98,194,173, 14,220,141, 99,194,169,157,141, 20, 3,169,192
49184 DATA 141, 21, 3,162, 0,142, 14,220,232,142, 26,208,169,250,141, 18
49200 DATA 208,173, 17,208, 41,127,141,100,194,141, 17,208,169,127,141, 21
49216 DATA 208,141, 29,208,169, 0,141, 23,208,141, 28,208,169, 10,141, 1
49232 DATA 208,141, 3,208,141, 5,208,141, 7,208,141, 9,208,141, 11,208
49248 DATA 141, 13,208,160, 0,162, 16,138,153,248,199,169, 7,153, 39,208
49264 DATA 232,200,192, 8,208,241,169, 18,141,103,194,169, 0,141,255,255
49280 DATA 141, 95,194,141, 96,194,170,157, 0,196,157, 0,197,202,208,247
49296 DATA 173, 0,221,141,101,194,173, 24,208,141,102,194, 96,173, 13,220
49312 DATA 173, 25,208,240, 33,141, 25,208,169, 0,141, 17,208,169,148,141
49328 DATA  0,221,169, 16,141, 24,208,169, 32,141, 18,208,169,204,141, 20
49344 DATA  3,169,192,141, 21, 3,104,168,104,170,104, 64,173, 13,220,173
49360 DATA  25,208,240,100,141, 25,208,173,255, 63, 72,169, 0,141,255, 63
49376 DATA 173,100,194,141, 17,208,173,102,194,141, 24,208,173,101,194,141
49392 DATA  0,221,169,250,141, 18,208,169,157,141, 20, 3,169,192,141, 21
49408 DATA  3,206,103,194,206,103,194,173,103,194,201, 8,240, 17, 32,245
49424 DATA 193,169, 51,205, 18,208,208,251,104,141,255, 63, 76, 49,234,169
49440 DATA  24,141,103,194,165, 1, 72,169, 51,133, 1, 32, 62,193,104,133
49456 DATA  1, 32,245,193,104,141,255, 63,104,168,104,170,104, 64, 32,135
49472 DATA 193,173, 95,194, 72,173, 96,194, 72,160, 6,140,106,194,169, 0
49488 DATA 133,251,169,196,133,252, 32,135,193,160, 0, 32,182,193, 32,135
49504 DATA 193,160, 1, 32,182,193, 32,135,193,160, 2, 32,182,193, 24,165
49520 DATA 251,105, 64,133,251,144, 2,230,252,206,106,194, 16,216,104,141
49536 DATA  96,194,104,141, 95,194, 96, 24,169, 0,109, 95,194,133,253,169
49552 DATA 200,109, 96,194,133,254,160, 0,177,253, 72,200,177,253,201,255
49568 DATA 208, 10,169, 0,141, 95,194,141, 96,194,104, 96,238, 95,194,208
49584 DATA  3,238, 96,194,104, 96,133,253,169, 0,133,254, 24, 6,253, 38
49600 DATA 254, 6,253, 38,254, 6,253, 38,254,165,254, 9,216,133,254,169
49616 DATA  0,141,104,194,140,105,194,172,104,194,177,253,172,105,194,145
49632 DATA 251,238,104,194,238,105,194,238,105,194,238,105,194,173,104,194
49648 DATA 201, 8,208,227, 96,169, 0,170,168,141, 16,208,133,254,173,103
49664 DATA 194,133,253,165,253,153, 0,208,165,254,240, 9,189, 40,194, 13
49680 DATA  16,208,141, 16,208, 24,165,253,105, 48,133,253,144, 2,230,254
49696 DATA 200,200,232,224, 7,208,220, 96, 1, 2, 4, 8, 16, 32, 64,128
49712 DATA 120,169, 0,141, 21,208,141, 26,208,173, 97,194,141, 20, 3,173
49728 DATA  98,194,141, 21, 3,173, 99,194,141, 14,220,173,100,194,141, 17
49744 DATA 208,173,101,194,141, 0,221,173,102,194,141, 24,208, 88, 96, 0

