50 REM *****************************
51 REM *                           *
52 REM *  -   SPEED BASIC 64    -  *
53 REM *                           *
54 REM *  BY FABRIZIO RAVAZZANO    *
55 REM *        VIAREGGIO          *
56 REM *                           *
58 REM *****************************
59 REM
60 REM
100 PRINT"(CLR)(DOWN)(DOWN)(RGHT)(RGHT)ATTENDERE"
105 FORI=0TO720:READA:POKE49152+I,A
106 NEXT I
110 POKE43,0:POKE44,192
115 POKE45,206:POKE46,194
120 SAVE"SPEED BASIC 64",8
130 POKE43,1:POKE44,8:PRINT"(CLR)"
135 SYS49152:NEW
140 REM
300 DATA 120,169,047,141,008,003,169
301 DATA 194,141,009,003,234,234,169
302 DATA 127,141,013,220,169,063,141
303 DATA 020,003,169,192,141,021,003
304 DATA 169,198,141,143,002,169,192
305 DATA 141,144,002,169,000,141,038
306 DATA 193,169,129,141,026,208,173
307 DATA 017,208,041,127,141,017,208
308 DATA 169,040,141,018,208,088,096
309 DATA 120,173,025,208,041,001,208
310 DATA 006,076,049,234,076,181,192
311 DATA 141,025,208,174,018,208,236
312 DATA 037,193,048,242,166,214,236
313 DATA 036,193,240,019,169,000,160
314 DATA 000,024,105,008,024,200,196
315 DATA 214,208,247,024,105,057,141
316 DATA 037,193,173,037,193,233,008
317 DATA 141,018,208,166,214,142,036
318 DATA 193,169,000,141,032,208,141
319 DATA 033,208,173,038,193,201,001
320 DATA 208,036,056,032,240,255,024
321 DATA 192,040,240,005,169,157,141
322 DATA 119,002,169,032,141,120,002
323 DATA 169,157,141,121,002,169,000
324 DATA 141,038,193,169,003,133,198
325 DATA 032,072,235,076,049,234,173
326 DATA 037,193,141,018,208,169,006
327 DATA 141,032,208,141,033,208,076
328 DATA 188,254,165,145,201,127,208
329 DATA 008,169,001,141,039,193,076
330 DATA 237,192,201,251,208,008,169
331 DATA 000,141,039,193,076,237,192
332 DATA 173,039,193,201,001,240,006
333 DATA 165,203,197,197,208,003,076
334 DATA 072,235,201,011,144,249,201
335 DATA 043,176,245,056,233,011,010
336 DATA 010,010,172,141,002,192,001
337 DATA 240,003,076,072,235,162,007
338 DATA 024,105,007,168,185,044,193
339 DATA 157,119,002,136,202,016,246
340 DATA 169,001,141,038,193,169,008
341 DATA 133,198,076,072,235,004,089
342 DATA 000,001,000,001,133,228,069
343 DATA 078,068,000,000,000,000,000
344 DATA 083,080,067,040,000,000,000
345 DATA 000,082,069,065,068,000,000
346 DATA 000,000,082,069,077,032,042
347 DATA 042,000,000,000,000,000,000
348 DATA 000,000,000,000,083,084,082
349 DATA 036,040,000,000,000,082,069
350 DATA 084,085,082,078,000,000,068
351 DATA 065,084,065,000,000,000,000
352 DATA 083,084,069,080,000,000,000
353 DATA 000,067,076,079,083,069,000
354 DATA 000,000,070,079,082,000,000
355 DATA 000,000,000,084,072,069,078
356 DATA 000,000,000,000,067,072,082
357 DATA 036,040,000,000,000,073,078
358 DATA 084,040,000,000,000,000,073
359 DATA 070,000,000,000,000,000,000
360 DATA 071,079,084,079,000,000,000
361 DATA 000,082,078,068,040,000,000
362 DATA 000,000,084,065,066,040,000
363 DATA 000,000,000,071,079,083,085
364 DATA 066,000,000,000,071,069,084
365 DATA 000,000,000,000,000,079,080
366 DATA 069,078,000,000,000,000,065
367 DATA 066,083,040,000,000,000,000
368 DATA 073,078,080,085,084,000,000
369 DATA 000,082,073,071,072,084,036
370 DATA 040,000,082,069,083,084,079
371 DATA 082,069,000,068,069,070,032
372 DATA 070,078,000,000,077,073,068
373 DATA 036,040,000,000,000,080,079
374 DATA 075,069,000,000,000,000,078
375 DATA 069,088,084,000,000,000,000
376 DATA 080,069,069,075,040,000,000
377 DATA 000,080,082,073,078,084,000
378 DATA 000,000,076,069,070,084,036
379 DATA 040,000,000,000,255,255,032
380 DATA 115,000,008,201,076,240,004
381 DATA 040,076,231,167,032,115,000
382 DATA 201,078,208,245,032,115,000
383 DATA 024,032,107,169,165,020,133
384 DATA 038,165,021,133,039,032,253
385 DATA 174,024,032,107,169,165,020
386 DATA 133,040,165,021,133,041,169
387 DATA 165,141,002,003,169,194,141
388 DATA 003,003,169,128,141,138,002
389 DATA 165,039,133,098,165,038,133
390 DATA 099,162,144,056,032,073,188
391 DATA 032,221,189,162,000,189,001
392 DATA 001,240,009,157,000,002,032
393 DATA 210,255,232,208,242,032,018
394 DATA 225,201,076,240,030,201,013
395 DATA 240,045,157,000,002,232,032
396 DATA 098,165,076,134,164,024,165
397 DATA 038,101,040,133,038,165,039
398 DATA 101,041,133,039,076,111,194
399 DATA 169,131,141,002,003,169,164
400 DATA 141,003,003,169,000,141,138
401 DATA 002,040,076,116,164,032,118
402 DATA 165,076,134,164,255,000,255

